date,1. open,2. high,3. low,4. close,5. adjusted close,6. volume,7. dividend amount,8. split coefficient
2010-04-16,53.61,53.786,52.7,52.77,25.5352,4316800.0,0.0,1.0
2010-04-15,53.73,53.79,53.26,53.66,25.9658,2777600.0,0.0,1.0
2010-04-14,54.07,54.23,53.7175,53.93,26.0965,3186600.0,0.0,1.0
2010-04-13,52.29,54.35,52.22,53.67,25.9707,7214300.0,0.0,1.0
2010-04-12,51.88,52.18,51.5,51.96,25.1432,2785300.0,0.0,1.0
2010-04-09,50.93,51.72,50.81,51.72,25.0271,2436100.0,0.0,1.0
2010-04-08,50.71,51.21,50.19,50.89,24.6254,2359900.0,0.0,1.0
2010-04-07,51.99,52.1,50.93,51.11,24.7319,3305600.0,0.0,1.0
2010-04-06,51.58,52.61,51.54,52.25,25.2835,2267000.0,0.0,1.0
2010-04-05,51.13,52.23,50.92,51.98,25.1529,3533400.0,0.0,1.0
2010-04-01,51.21,51.29,50.25,50.81,24.5867,2823700.0,0.0,1.0
2010-03-31,51.15,51.43,50.89,50.98,24.669,2254500.0,0.0,1.0
2010-03-30,51.16,51.65,51.02,51.46,24.9013,1909900.0,0.0,1.0
2010-03-29,51.37,51.39,50.87,51.14,24.7464,1957800.0,0.0,1.0
2010-03-26,51.42,51.7452,50.82,51.09,24.7222,2441700.0,0.0,1.0
2010-03-25,52.18,52.32,51.4,51.46,24.9013,2949700.0,0.0,1.0
2010-03-24,52.4,52.68,51.89,51.92,25.1239,2729900.0,0.0,1.0
2010-03-23,52.1,52.63,51.66,52.52,25.4142,3254700.0,0.0,1.0
2010-03-22,51.02,52.02,51.0,51.87,25.0997,2120300.0,0.0,1.0
2010-03-19,52.03,52.22,50.98,51.25,24.7996,5122600.0,0.0,1.0
2010-03-18,51.59,51.92,51.42,51.83,25.0803,1937200.0,0.0,1.0
2010-03-17,51.35,52.02,51.35,51.62,24.9787,2070800.0,0.0,1.0
2010-03-16,50.95,51.27,50.8,51.26,24.8045,2571900.0,0.0,1.0
2010-03-15,50.72,50.92,50.34,50.85,24.6061,2331300.0,0.0,1.0
2010-03-12,51.0951,51.0951,50.6804,50.8,24.5819,2067900.0,0.0,1.0
2010-03-11,50.54,51.06,50.42,51.01,24.6835,2832400.0,0.0,1.0
2010-03-10,50.15,50.88,50.04,50.81,24.5867,2882500.0,0.0,1.0
2010-03-09,50.0,50.64,49.83,50.29,24.3351,2790800.0,0.0,1.0
2010-03-08,50.88,50.88,49.96,50.02,24.2045,3331900.0,0.0,1.0
2010-03-05,50.0,50.775,49.75,50.67,24.519,2616300.0,0.0,1.0
2010-03-04,49.78,50.1642,49.09,49.63,24.0157,3661600.0,0.0,1.0
2010-03-03,51.1,51.17,49.68,49.84,24.1174,4558000.0,0.0,1.0
2010-03-02,50.56,51.31,50.56,51.01,24.6835,6629300.0,0.0,1.0
2010-03-01,48.48,50.5,48.16,50.48,24.427,7197900.0,0.0,1.0
2010-02-26,48.14,48.23,47.74,48.13,23.2899,3901300.0,0.0,1.0
2010-02-25,47.38,48.17,47.01,48.16,23.3044,4292800.0,0.0,1.0
2010-02-24,47.51,48.28,47.42,48.17,23.3093,4276500.0,0.0,1.0
2010-02-23,47.07,47.48,46.95,47.22,22.8495,3426500.0,0.0,1.0
2010-02-22,47.78,47.78,46.94,47.33,22.9028,3502200.0,0.0,1.0
2010-02-19,47.21,47.75,47.04,47.51,22.9899,3859600.0,0.0,1.0
2010-02-18,47.23,47.43,47.01,47.3,22.8883,3062100.0,0.0,1.0
2010-02-17,47.62,47.62,46.99,47.19,22.835,2950100.0,0.0,1.0
2010-02-16,47.35,48.34,46.81,47.43,22.9512,3703300.0,0.0,1.0
2010-02-12,46.5,47.335,46.09,47.16,22.8205,5037600.0,0.0,1.0
2010-02-11,46.26,47.24,45.7905,47.16,22.8205,4055400.0,0.0,1.0
2010-02-10,46.47,46.64,46.06,46.34,22.4237,4138500.0,0.0,1.0
2010-02-09,45.23,46.66,44.89,46.49,22.4963,8692500.0,0.0,1.0
2010-02-08,43.32,44.3,43.29,43.74,21.1656,3684100.0,0.0,1.0
2010-02-05,43.0,43.7,42.08,43.66,21.1269,4478000.0,0.0,1.0
2010-02-04,44.75,44.83,43.12,43.12,20.8656,4143600.0,0.0,1.0
2010-02-03,44.66,45.3,44.53,45.17,21.8576,1802600.0,0.0,1.0
2010-02-02,44.64,45.27,44.08,45.17,21.8576,2994800.0,0.0,1.0
2010-02-01,43.8,44.69,43.67,44.69,21.6253,3166000.0,0.0,1.0
2010-01-29,44.84,45.59,43.58,43.66,21.1269,4498100.0,0.0,1.0
2010-01-28,46.02,46.059,44.11,44.56,21.5624,5160800.0,0.0,1.0
2010-01-27,45.44,46.18,44.96,46.09,22.3027,3265400.0,0.0,1.0
2010-01-26,45.07,46.14,44.51,45.57,22.0511,3637200.0,0.0,1.0
2010-01-25,45.4,45.64,44.81,45.28,21.9108,3807600.0,0.0,1.0
2010-01-22,46.78,47.09,44.92,45.17,21.8576,5547000.0,0.0,1.0
2010-01-21,47.28,47.6,46.48,46.8,22.6463,4481500.0,0.0,1.0
2010-01-20,47.93,48.13,46.79,47.16,22.8205,3302200.0,0.0,1.0
2010-01-19,47.82,48.34,47.66,48.31,23.377,2893300.0,0.0,1.0
2010-01-15,47.98,48.55,47.57,47.92,23.1883,3158900.0,0.0,1.0
2010-01-14,48.54,48.77,47.87,48.11,23.2802,2737400.0,0.0,1.0
2010-01-13,47.5,48.95,47.34,48.78,23.6044,4012900.0,0.0,1.0
2010-01-12,47.5,48.49,46.86,47.2,22.8399,5287900.0,0.0,1.0
2010-01-11,47.15,47.18,45.79,46.48,22.4915,3551900.0,0.0,1.0
2010-01-08,45.61,46.88,45.07,46.86,22.6753,4268100.0,0.0,1.0
2010-01-07,47.32,47.48,45.42,45.54,22.0366,4027300.0,0.0,1.0
2010-01-06,47.53,47.75,47.06,47.33,22.9028,3135200.0,0.0,1.0
2010-01-05,46.82,47.65,46.27,47.33,22.9028,4496700.0,0.0,1.0
2010-01-04,45.64,46.8,45.64,46.8,22.6463,2882600.0,0.0,1.0
2009-12-31,45.62,45.89,45.3,45.33,21.935,1389500.0,0.0,1.0
2009-12-30,45.68,45.73,45.1,45.48,22.0076,1930500.0,0.0,1.0
2009-12-29,46.22,46.23,45.46,45.57,22.0511,1550300.0,0.0,1.0
2009-12-28,46.42,46.61,46.07,46.22,22.3657,1817300.0,0.0,1.0
2009-12-24,46.37,46.4,46.02,46.23,22.3705,684800.0,0.0,1.0
2009-12-23,46.01,46.35,45.8,46.25,22.3802,2174300.0,0.0,1.0
2009-12-22,45.41,45.95,45.2,45.78,22.1527,1885200.0,0.0,1.0
2009-12-21,44.64,45.34,44.55,45.23,21.8866,2683000.0,0.0,1.0
2009-12-18,43.75,44.47,43.38,44.45,21.5092,4166700.0,0.0,1.0
2009-12-17,43.73,43.87,43.35,43.67,21.1317,2692700.0,0.0,1.0
2009-12-16,43.23,44.27,43.11,43.95,21.2672,3550300.0,0.0,1.0
2009-12-15,43.89,43.93,43.09,43.12,20.8656,4533500.0,0.0,1.0
2009-12-14,43.74,44.11,43.4,43.88,21.2333,2783100.0,0.0,1.0
2009-12-11,44.4,44.49,43.52,43.64,21.1172,2797900.0,0.0,1.0
2009-12-10,44.25,44.47,44.0,44.32,21.4463,2548200.0,0.0,1.0
2009-12-09,44.01,44.25,43.56,44.09,21.335,2934600.0,0.0,1.0
2009-12-08,44.0,44.3,43.42,44.16,21.3688,4007700.0,0.0,1.0
2009-12-07,43.95,44.87,43.85,44.27,21.4221,3633000.0,0.0,1.0
2009-12-04,44.88,45.67,44.06,44.42,21.4946,4566200.0,0.0,1.0
2009-12-03,45.27,45.83,44.16,44.22,21.3979,5367700.0,0.0,1.0
2009-12-02,45.35,45.7,45.17,45.5,22.0172,2798700.0,0.0,1.0
2009-12-01,44.14,45.44,43.93,45.14,21.843,3335700.0,0.0,1.0
2009-11-30,43.42,44.01,43.21,43.93,21.2575,3295800.0,0.0,1.0
2009-11-27,43.5,43.82,43.01,43.49,21.0446,1988100.0,0.0,1.0
2009-11-25,44.86,44.98,44.55,44.94,21.7463,2411700.0,0.0,1.0
2009-11-24,44.65,44.8,44.26,44.65,21.6059,2418400.0,0.0,1.0
2009-11-23,44.08,45.1,44.01,44.61,21.5866,3669400.0,0.0,1.0
2009-11-20,43.83,44.13,43.38,43.68,21.1366,2770600.0,0.0,1.0
2009-11-19,44.97,45.0,43.87,44.17,21.3737,3152100.0,0.0,1.0
2009-11-18,45.55,45.74,45.16,45.56,22.0463,3108200.0,0.0,1.0
2009-11-17,45.48,45.75,45.15,45.71,22.1189,1795400.0,0.0,1.0
2009-11-16,44.95,45.7,44.74,45.55,22.0414,3544200.0,0.0,1.0
2009-11-13,44.2,44.99,44.2,44.83,21.693,2507200.0,0.0,1.0
2009-11-12,44.03,44.74,44.02,44.15,21.364,2521400.0,0.0,1.0
2009-11-11,44.11,44.67,43.72,44.18,21.3785,2348600.0,0.0,1.0
2009-11-10,43.8707,44.21,43.38,43.93,21.2575,2769900.0,0.0,1.0
2009-11-09,43.08,44.37,43.08,44.2,21.3882,3687300.0,0.0,1.0
2009-11-06,41.825,43.0,41.825,43.0,20.8075,2910300.0,0.0,1.0
2009-11-05,42.39,42.915,41.96,42.78,20.7011,2990700.0,0.0,1.0
2009-11-04,42.8912,43.09,41.87,41.87,20.2607,5135500.0,0.0,1.0
2009-11-03,41.6498,42.4,40.851,41.97,20.3091,10170700.0,0.0,1.0
2009-11-02,38.72,39.68,38.37,38.8,18.7751,5007900.0,0.0,1.0
2009-10-30,40.26,40.3,38.57,38.65,18.7026,3497300.0,0.0,1.0
2009-10-29,39.71,40.25,39.37,40.2,19.4526,3576800.0,0.0,1.0
2009-10-28,40.2,40.27,39.49,39.51,19.1187,4978800.0,0.0,1.0
2009-10-27,40.31,40.79,39.91,40.08,19.3945,3817200.0,0.0,1.0
2009-10-26,40.55,41.35,40.1,40.18,19.4429,2767200.0,0.0,1.0
2009-10-23,40.4,41.25,40.4,40.52,19.6074,2612400.0,0.0,1.0
2009-10-22,41.28,41.36,40.11,40.87,19.7768,3581200.0,0.0,1.0
2009-10-21,41.05,41.66,40.8,40.91,19.7962,3575800.0,0.0,1.0
2009-10-20,40.9,41.19,40.15,41.16,19.9171,4330500.0,0.0,1.0
2009-10-19,39.55,40.79,39.11,40.39,19.5445,4810100.0,0.0,1.0
2009-10-16,39.97,40.08,38.82,39.4,19.0655,3449600.0,0.0,1.0
2009-10-15,39.62,40.15,39.435,40.15,19.4284,3202400.0,0.0,1.0
2009-10-14,39.8,39.9,39.55,39.67,19.1961,3710900.0,0.0,1.0
2009-10-13,39.25,39.7,39.0,39.5,19.1139,2332900.0,0.0,1.0
2009-10-12,38.95,39.85,38.85,39.26,18.9977,3427600.0,0.0,1.0
2009-10-09,38.63,39.02,38.35,38.74,18.7461,4693400.0,0.0,1.0
2009-10-08,39.94,39.94,38.9,39.0,18.8719,4122900.0,0.0,1.0
2009-10-07,39.11,39.68,38.64,39.61,19.1671,4233000.0,0.0,1.0
2009-10-06,39.3,39.61,38.87,39.0,18.8719,4221300.0,0.0,1.0
2009-10-05,37.77,38.84,37.54,38.74,18.7461,3413100.0,0.0,1.0
2009-10-02,37.1,37.745,36.69,37.53,18.1606,2742100.0,0.0,1.0
2009-10-01,38.94,38.94,37.25,37.26,18.0299,3632700.0,0.0,1.0
2009-09-30,38.88,39.19,37.92,38.66,18.7074,4133100.0,0.0,1.0
2009-09-29,38.65,39.07,38.4,38.79,18.7703,3724300.0,0.0,1.0
2009-09-28,38.21,38.9,37.92,38.65,18.7026,2989500.0,0.0,1.0
2009-09-25,38.11,38.11,37.58,37.81,18.2961,2934300.0,0.0,1.0
2009-09-24,38.9,38.94,37.7,37.92,18.3493,3782500.0,0.0,1.0
2009-09-23,39.34,39.4,38.63,38.66,18.7074,3562600.0,0.0,1.0
2009-09-22,39.1,39.36,38.81,39.32,19.0268,2538400.0,0.0,1.0
2009-09-21,38.49,39.1,38.4,38.8,18.7751,2808900.0,0.0,1.0
2009-09-18,38.71,38.71,38.065,38.49,18.6251,3273000.0,0.0,1.0
2009-09-17,38.12,38.52,38.0,38.31,18.538,3059200.0,0.0,1.0
2009-09-16,37.33,38.25,37.14,38.18,18.4751,3662700.0,0.0,1.0
2009-09-15,37.15,37.3,36.91,37.11,17.9574,3953700.0,0.0,1.0
2009-09-14,37.2,37.43,36.89,37.15,17.9767,5337500.0,0.0,1.0
2009-09-11,37.48,37.69,37.0,37.13,17.967,4430400.0,0.0,1.0
2009-09-10,37.59,37.76,37.16,37.59,18.1896,4236100.0,0.0,1.0
2009-09-09,36.2,37.58,36.2,37.46,18.1267,4738100.0,0.0,1.0
2009-09-08,35.4,36.01,35.4,35.97,17.4057,3329500.0,0.0,1.0
2009-09-04,34.61,35.5,34.57,35.39,17.1251,3108200.0,0.0,1.0
2009-09-03,34.39,34.59,33.8427,34.59,16.7379,2516400.0,0.0,1.0
2009-09-02,34.42,34.56,33.9801,34.39,16.6412,2738700.0,0.0,1.0
2009-09-01,34.87,35.55,34.24,34.56,16.7234,4574400.0,0.0,1.0
2009-08-31,34.86,34.99,34.53,34.87,16.8734,3439800.0,0.0,1.0
2009-08-28,35.6,35.95,34.89,35.27,17.067,3896200.0,0.0,1.0
2009-08-27,34.98,35.45,34.36,35.44,17.1493,3952300.0,0.0,1.0
2009-08-26,35.41,35.95,34.85,35.0,16.9363,5273900.0,0.0,1.0
2009-08-25,34.93,35.54,34.66,35.5,17.1783,4671200.0,0.0,1.0
2009-08-24,34.6,35.065,34.49,34.77,16.825,2894900.0,0.0,1.0
2009-08-21,34.34,34.52,34.02,34.46,16.675,4072600.0,0.0,1.0
2009-08-20,34.1,34.42,33.68,33.89,16.3992,2720000.0,0.0,1.0
2009-08-19,33.32,34.4,33.12,34.2,16.5492,5204200.0,0.0,1.0
2009-08-18,33.6,34.0,33.41,33.9,16.4041,4183800.0,0.0,1.0
2009-08-17,33.89,33.89,33.27,33.49,16.2057,2893200.0,0.0,1.0
2009-08-14,34.42,34.64,33.87,34.43,16.6605,3917300.0,0.0,1.0
2009-08-13,34.81,34.95,34.23,34.59,16.7379,3036600.0,0.0,1.0
2009-08-12,33.68,35.0,33.65,34.81,16.8444,4000700.0,0.0,1.0
2009-08-11,33.8,34.13,33.6,33.78,16.346,3313600.0,0.0,1.0
2009-08-10,33.83,34.69,33.69,34.01,16.4573,3592900.0,0.0,1.0
2009-08-07,34.13,34.55,33.985,34.14,16.5202,5085600.0,0.0,1.0
2009-08-06,34.59,34.72,33.56,34.05,16.4766,5758200.0,0.0,1.0
2009-08-05,33.55,34.7999,33.4,34.59,16.7379,9503100.0,0.0,1.0
2009-08-04,33.07,33.77,32.74,33.6,16.2589,16521100.0,0.0,1.0
2009-08-03,29.94,30.725,29.755,30.46,14.7395,8057600.0,0.0,1.0
2009-07-31,30.24,30.44,29.49,29.59,14.3185,5199900.0,0.0,1.0
2009-07-30,30.57,30.66,30.11,30.2,14.6136,2439000.0,0.0,1.0
2009-07-29,30.27,30.43,29.64,30.12,14.5749,3692600.0,0.0,1.0
2009-07-28,30.58,30.73,30.08,30.25,14.6378,4775800.0,0.0,1.0
2009-07-27,30.42,30.82,30.21,30.73,14.8701,3654600.0,0.0,1.0
2009-07-24,30.13,30.521,29.73,30.36,14.6911,3006800.0,0.0,1.0
2009-07-23,29.29,30.21,29.26,30.09,14.5604,4154100.0,0.0,1.0
2009-07-22,29.18,29.43,28.75,29.26,14.1588,4068100.0,0.0,1.0
2009-07-21,29.56,29.91,28.7,29.2,14.1298,6878300.0,0.0,1.0
2009-07-20,29.6,30.0,29.21,29.57,14.3088,6543600.0,0.0,1.0
2009-07-17,28.52,29.51,28.28,29.02,14.0427,7377800.0,0.0,1.0
2009-07-16,27.95,28.45,27.6,28.36,13.7233,3917600.0,0.0,1.0
2009-07-15,27.54,28.16,27.31,27.95,13.5249,5133600.0,0.0,1.0
2009-07-14,27.35,27.35,26.855,27.18,13.1523,4297100.0,0.0,1.0
2009-07-13,26.53,27.01,25.89,26.98,13.0555,4311500.0,0.0,1.0
2009-07-10,25.64,26.9,25.47,26.41,12.7797,6346800.0,0.0,1.0
2009-07-09,25.6,25.7,25.01,25.47,12.3248,4469500.0,0.0,1.0
2009-07-08,25.84,26.33,25.11,25.56,12.3684,5484500.0,0.0,1.0
2009-07-07,26.43,26.5,25.73,25.75,12.4603,4247300.0,0.0,1.0
2009-07-06,26.28,26.45,26.01,26.42,12.7845,4312100.0,0.0,1.0
2009-07-02,27.0,27.07,26.55,26.61,12.8765,3402600.0,0.0,1.0
2009-07-01,27.55,27.55,27.0,27.21,13.1668,3991500.0,0.0,1.0
2009-06-30,27.2,27.27,26.34,26.7,12.92,4847100.0,0.0,1.0
2009-06-29,27.32,27.35,26.69,27.2,13.162,4888600.0,0.0,1.0
2009-06-26,26.3,26.88,25.89,26.62,12.8813,4073500.0,0.0,1.0
2009-06-25,25.39,26.33,25.39,26.27,12.7119,4522200.0,0.0,1.0
2009-06-24,24.99,25.81,24.91,25.61,12.3926,4258900.0,0.0,1.0
2009-06-23,24.98,25.12,24.44,24.9,12.049,4071300.0,0.0,1.0
2009-06-22,25.35,25.51,24.83,24.9,12.049,3707200.0,0.0,1.0
2009-06-19,26.052,26.27,25.45,25.74,12.4555,5044900.0,0.0,1.0
2009-06-18,26.09,26.09,25.38,25.62,12.3974,3797900.0,0.0,1.0
2009-06-17,25.62,25.985,25.3712,25.73,12.4506,4201700.0,0.0,1.0
2009-06-16,26.17,26.3001,25.47,25.51,12.3442,4572100.0,0.0,1.0
2009-06-15,26.59,26.72,25.53,25.81,12.4893,4909300.0,0.0,1.0
2009-06-12,26.49,26.87,26.26,26.79,12.9636,4380300.0,0.0,1.0
2009-06-11,26.6,27.08,26.43,26.59,12.8668,4727100.0,0.0,1.0
2009-06-10,27.59,27.66,26.235,26.57,12.8571,7428300.0,0.0,1.0
2009-06-09,27.02,27.9,27.02,27.48,13.2975,6677800.0,0.0,1.0
2009-06-08,27.01,27.28,26.5378,27.09,13.1087,4802100.0,0.0,1.0
2009-06-05,26.86,27.36,26.56,27.23,13.1765,5315400.0,0.0,1.0
2009-06-04,26.09,26.87,25.94,26.81,12.9732,5144300.0,0.0,1.0
2009-06-03,26.59,26.59,25.65,25.93,12.5474,4424200.0,0.0,1.0
2009-06-02,26.64,26.85,26.44,26.67,12.9055,3929400.0,0.0,1.0
2009-06-01,25.7,26.88,25.59,26.58,12.8619,5788300.0,0.0,1.0
2009-05-29,25.63,25.97,25.11,25.19,12.1893,9986500.0,0.0,1.0
2009-05-28,26.11,26.26,25.12,25.46,12.32,4860600.0,0.0,1.0
2009-05-27,25.74,26.66,25.62,25.78,12.4748,4934700.0,0.0,1.0
2009-05-26,24.35,25.94,24.06,25.76,12.4652,4781100.0,0.0,1.0
2009-05-22,25.11,25.54,24.75,24.81,12.0054,4102400.0,0.0,1.0
2009-05-21,25.27,25.49,24.595,24.9,12.049,4518100.0,0.0,1.0
2009-05-20,25.85,26.29,25.39,25.49,12.3345,4219300.0,0.0,1.0
2009-05-19,25.71,25.92,25.28,25.64,12.4071,5774600.0,0.0,1.0
2009-05-18,26.62,27.43,26.07,26.39,12.77,9326300.0,0.0,1.0
2009-05-15,24.87,26.0,24.8,25.76,12.4652,5088000.0,0.0,1.0
2009-05-14,24.57,25.0801,24.5,24.95,12.0732,3642800.0,0.0,1.0
2009-05-13,24.8,25.95,24.49,24.61,11.9087,4482500.0,0.0,1.0
2009-05-12,25.77,25.92,25.07,25.55,12.3635,3583300.0,0.0,1.0
2009-05-11,24.91,25.84,24.6,25.5,12.3393,3656700.0,0.0,1.0
2009-05-08,25.75,25.89,24.96,25.19,12.1893,5037500.0,0.0,1.0
2009-05-07,26.34,26.55,24.9999,25.3,12.2426,7206800.0,0.0,1.0
2009-05-06,27.14,27.38,25.81,26.29,12.7216,7394100.0,0.0,1.0
2009-05-05,26.91,27.5094,26.13,26.92,13.0265,13790700.0,0.0,1.0
2009-05-04,25.35,26.069,25.17,25.9,12.5329,9581300.0,0.0,1.0
2009-05-01,24.53,25.11,24.26,24.97,12.0829,5448800.0,0.0,1.0
2009-04-30,24.75,25.14,24.5201,24.79,11.9958,5356700.0,0.0,1.0
2009-04-29,23.54,24.71,23.46,24.43,11.8216,7086500.0,0.0,1.0
2009-04-28,22.65,23.55,22.52,23.38,11.3135,4256300.0,0.0,1.0
2009-04-27,22.65,23.21,22.52,22.98,11.1199,3270600.0,0.0,1.0
2009-04-24,22.7,23.16,22.42,23.01,11.1344,5727900.0,0.0,1.0
2009-04-23,22.41,23.2,22.31,22.71,10.9893,4442800.0,0.0,1.0
2009-04-22,22.34,23.5,22.1,22.95,11.1054,5458800.0,0.0,1.0
2009-04-21,22.27,22.965,22.21,22.65,10.9602,5801100.0,0.0,1.0
2009-04-20,23.39,23.39,22.375,22.53,10.9022,6391300.0,0.0,1.0
2009-04-17,23.37,23.54,23.0,23.38,11.3135,4130400.0,0.0,1.0
2009-04-16,22.98,23.6,22.74,23.37,11.3086,4804200.0,0.0,1.0
2009-04-15,22.61,22.62,21.99,22.48,10.878,9489800.0,0.0,1.0
2009-04-14,23.38,23.5,22.74,23.1,11.178,5013600.0,0.0,1.0
2009-04-13,23.54,23.75,23.09,23.52,11.3812,3963600.0,0.0,1.0
2009-04-09,22.64,23.82,22.57,23.62,11.4296,4754700.0,0.0,1.0
2009-04-08,22.465,22.72,22.04,22.65,10.9602,3263600.0,0.0,1.0
2009-04-07,22.5,22.93,22.02,22.29,10.786,5201200.0,0.0,1.0
2009-04-06,22.79,23.18,22.21,23.1,11.178,5924000.0,0.0,1.0
2009-04-03,22.03,22.88,21.93,22.76,11.0135,5332700.0,0.0,1.0
2009-04-02,21.5,22.79,21.5,22.17,10.728,6874000.0,0.0,1.0
2009-04-01,20.75,21.31,20.35,21.25,10.2828,6729500.0,0.0,1.0
2009-03-31,20.32,21.27,20.18,20.79,10.0602,6532000.0,0.0,1.0
2009-03-30,19.8,20.255,19.42,20.08,9.7166,5226000.0,0.0,1.0
2009-03-27,20.42,20.66,19.97,20.12,9.736,9025500.0,0.0,1.0
2009-03-26,21.0,21.82,20.68,21.79,10.5441,5582400.0,0.0,1.0
2009-03-25,20.73,21.01,20.25,20.77,10.0505,8380700.0,0.0,1.0
2009-03-24,21.2,21.39,20.29,20.36,9.8521,7750200.0,0.0,1.0
2009-03-23,21.01,21.54,20.76,21.5,10.4038,7297300.0,0.0,1.0
2009-03-20,21.7,21.9,20.41,20.53,9.9344,6877500.0,0.0,1.0
2009-03-19,22.14,22.14,21.5,21.59,10.4473,5869500.0,0.0,1.0
2009-03-18,21.7,22.18,21.2,21.82,10.5586,7309200.0,0.0,1.0
2009-03-17,20.85,21.78,20.74,21.77,10.5344,4919700.0,0.0,1.0
2009-03-16,21.24,21.45,20.77,20.79,10.0602,4841500.0,0.0,1.0
2009-03-13,20.61,21.2,20.52,20.97,10.1473,5834600.0,0.0,1.0
2009-03-12,19.66,20.94,19.53,20.8,10.065,6644800.0,0.0,1.0
2009-03-11,19.42,19.99,19.17,19.65,9.5085,6375000.0,0.0,1.0
2009-03-10,18.41,19.21,18.06,19.11,9.2472,8374500.0,0.0,1.0
2009-03-09,18.22,18.615,17.5,18.06,8.7392,5245900.0,0.0,1.0
2009-03-06,18.404,18.78,17.82,18.29,8.8505,6255600.0,0.0,1.0
2009-03-05,18.4,18.77,18.375,18.43,8.9182,8188500.0,0.0,1.0
2009-03-04,18.28,19.2,18.01,18.86,9.1263,6926200.0,0.0,1.0
2009-03-03,17.5,18.12,17.26,17.98,8.7004,9720000.0,0.0,1.0
2009-03-02,17.59,18.32,17.26,17.38,8.4101,8331500.0,0.0,1.0
2009-02-27,18.3,18.91,18.23,18.4,8.9037,7371300.0,0.0,1.0
2009-02-26,19.22,19.2826,18.4,18.54,8.9714,5984200.0,0.0,1.0
2009-02-25,18.79,19.4,18.47,19.0,9.194,6142200.0,0.0,1.0
2009-02-24,19.0,19.08,18.4,19.01,9.1989,6941200.0,0.0,1.0
2009-02-23,19.99,19.99,18.54,18.6,9.0005,5083800.0,0.0,1.0
2009-02-20,19.67,19.91,19.2097,19.4,9.3876,8542000.0,0.0,1.0
2009-02-19,19.96,20.43,19.6,19.7,9.5327,5413700.0,0.0,1.0
2009-02-18,19.93,20.17,19.45,19.93,9.644,6221300.0,0.0,1.0
2009-02-17,19.88,20.32,17.82,19.75,9.5569,7134000.0,0.0,1.0
2009-02-13,21.5,21.95,20.92,21.17,10.2441,13784600.0,0.0,1.0
2009-02-12,19.53,21.02,19.08,20.76,10.0457,14264000.0,0.0,1.0
2009-02-11,19.99,19.99,19.36,19.83,9.5956,8349400.0,0.0,1.0
2009-02-10,20.19,20.39,19.31,19.31,9.344,9284000.0,0.0,1.0
2009-02-09,20.1,20.6,19.98,20.35,9.8473,3613900.0,0.0,1.0
2009-02-06,19.69,20.25,19.46,20.17,9.7602,5985500.0,0.0,1.0
2009-02-05,19.0,19.84,18.65,19.66,9.5134,9454100.0,0.0,1.0
2009-02-04,19.51,20.0,19.16,19.26,9.3198,5678700.0,0.0,1.0
2009-02-03,18.72,19.6,18.39,19.55,9.4602,4862400.0,0.0,1.0
2009-02-02,18.74,19.1,18.4,18.7,9.0488,5805300.0,0.0,1.0
2009-01-30,19.56,19.86,18.63,18.73,9.0634,5951700.0,0.0,1.0
2009-01-29,19.92,20.11,19.39,19.55,9.4602,4738600.0,0.0,1.0
2009-01-28,19.67,20.62,19.44,20.29,9.8182,6400700.0,0.0,1.0
2009-01-27,19.79,19.79,18.86,19.06,9.2231,6031600.0,0.0,1.0
2009-01-26,18.94,19.97,18.9,19.42,9.3973,6110800.0,0.0,1.0
2009-01-23,18.46,19.39,18.25,18.94,9.165,7568900.0,0.0,1.0
2009-01-22,18.79,18.93,18.35,18.46,8.9327,8899300.0,0.0,1.0
2009-01-21,19.59,19.69,18.7,19.36,9.3682,7598700.0,0.0,1.0
2009-01-20,20.52,20.59,19.09,19.1,9.2424,5674000.0,0.0,1.0
2009-01-16,20.41,20.83,19.67,20.36,9.8521,5718900.0,0.0,1.0
2009-01-15,19.89,20.47,18.99,20.11,9.7311,9226100.0,0.0,1.0
2009-01-14,20.34,20.65,19.41,19.69,9.5279,10090100.0,0.0,1.0
2009-01-13,20.02,21.65,19.76,21.08,10.2005,10337900.0,0.0,1.0
2009-01-12,20.4261,20.4261,19.47,19.71,9.5376,4731600.0,0.0,1.0
2009-01-09,20.76,20.91,19.79,20.08,9.7166,5048400.0,0.0,1.0
2009-01-08,19.83,20.69,19.66,20.64,9.9876,6592800.0,0.0,1.0
2009-01-07,18.39,20.41,18.13,19.8,9.5811,11310000.0,0.0,1.0
2009-01-06,19.08,19.7,19.01,19.44,9.4069,3696800.0,0.0,1.0
2009-01-05,18.96,19.11,18.67,19.03,9.2085,3766100.0,0.0,1.0
2009-01-02,17.78,19.25,17.78,19.12,9.2521,4831800.0,0.0,1.0
2008-12-31,17.8,18.2,17.485,18.06,8.7392,2866400.0,0.0,1.0
2008-12-30,17.42,17.69,17.16,17.69,8.5601,3320500.0,0.0,1.0
2008-12-29,17.32,17.59,16.92,17.33,8.3859,2952800.0,0.0,1.0
2008-12-26,17.47,17.66,17.14,17.62,8.5262,2176400.0,0.0,1.0
2008-12-24,17.47,17.5,17.12,17.43,8.4343,1435300.0,0.0,1.0
2008-12-23,17.52,17.73,17.14,17.37,8.4053,3143300.0,0.0,1.0
2008-12-22,17.56,18.04,16.99,17.32,8.3811,4502700.0,0.0,1.0
2008-12-19,18.05,18.13,17.12,18.0,8.7101,4901600.0,0.0,1.0
